,counts,frames,all_frames
telegraph,3,"defaultdict(<class 'int'>, {'Communication_means': 2, 'Contacting': 1})",[]
moan,3,"defaultdict(<class 'int'>, {'Complaining': 1, 'Communication_noise': 1, 'Make_noise': 1})",[]
cruise,3,"defaultdict(<class 'int'>, {'Self_motion': 2, 'Ride_vehicle': 1})",[]
cook,3,"defaultdict(<class 'int'>, {'Apply_heat': 2, 'Cooking_creation': 1})","['Cooking_creation', 'Absorb_heat', 'Apply_heat', 'Cooking_creation', 'Absorb_heat', 'Apply_heat', 'Absorb_heat', 'Cooking_creation', 'Apply_heat']"
pinch,3,"defaultdict(<class 'int'>, {'Manipulation': 2, 'Theft': 1})","['Theft', 'Manipulation']"
lash,3,"defaultdict(<class 'int'>, {'Cause_harm': 2, 'Attaching': 1})","['Cause_harm', 'Attaching', 'Attaching']"
taste,3,"defaultdict(<class 'int'>, {'Appearance': 2, 'Perception_active': 1})",['Perception_experience']
snatch,2,"defaultdict(<class 'int'>, {'Theft': 1, 'Removing': 1})","['Removing', 'Theft', 'Kidnapping', 'Theft', 'Removing']"
remember,2,"defaultdict(<class 'int'>, {'Remembering_information': 1, 'Remembering_experience': 1})","['Remembering_experience', 'Memory', 'Remembering_information']"
squeeze,2,"defaultdict(<class 'int'>, {'Manipulation': 1, 'Cause_to_move_in_place': 1})","['Manipulation', 'Cause_to_move_in_place', 'Manipulation', 'Manipulation', 'Cause_to_move_in_place']"
crouch,2,"defaultdict(<class 'int'>, {'Posture': 1, 'Change_posture': 1})",[]
wail,2,"defaultdict(<class 'int'>, {'Make_noise': 1, 'Communication_noise': 1})","['Communication_noise', 'Communication_noise', 'Make_noise', 'Communication_noise']"
encourage,2,"defaultdict(<class 'int'>, {'Attempt_suasion': 1, 'Subjective_influence': 1})",['Subjective_influence']
